Disgusting now and difficult on digestion. Used to be a decent product.  Disgusting now and difficult on digestion.  All 3 purchased from Costco over past couple months end in same result -- open the container and it smells like rancid oil.  Something not right about how they are making/processing this powder now.  Will not buy again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
( so I'll give ou a bad review. This product came already open and dates were spilled in the amazon box :( so I'll give ou a bad review<br /><br />thanks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILDEWED!!!!. These were TERRIBLE! hHalf of them were MILDEWED and had to be thrown out. Very disappointing. I would like my money back.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horrible smell and taste, perhaps rancid, can't say.. All I can say is the smell alone was so horrible, I was very hesitant to even taste it let alone cook with it. I am glad I did taste it first because it would have completely ruined the meal I was preparing. The smell is extremely strong almost fishy, I don't know how else to describe it. The taste was even more alarming and sent me running to the sink to rinse it out of my mouth. I use flax seed all the time and it tastes nothing at all like this. Maybe this arrived rancid who knows but If it's that perishable, I have no use for it rancid or not.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not fresh! What I got was probably expired months .... Not fresh!<br />What I got was probably expired months before.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spoiled product-be careful. We ordered these just a month ago.  And I opened them today and they are rancid-both smell and taste.  I am so glad I did not give them to my daughters.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unhappy. 75% of the product was rotten and unusable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inedible.  Mold? Chemicals?  Asking for my money back.. Something was wrong with these walnuts.  I have had wild walnuts before and these were radically different.  There was a heavy synthetic chemical overtone.  I do not think they are safe to eat.  I was not surprised to find very negative reviews.  My family thought it was mold.  I am going to ask for my money back.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warning; Inventory Clearance Expiration Imminent. I can honestly say they are dry and stale tasting, perhaps due to expiration date just two weeks away.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From 5 stars to 1 star. I have ordered this several times and the quality is unpredictable. Thise it was sludge and had a film of oil when added to coffee. I have previously rated it 5 stars, excellent quality. I don't know whs wrong here. Beyond disappointed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lousy Lychees.. When I received and opened my order of Melissa's lychee fruits earlier today,they all had mold on them and most were rotten and very soft. Will NOT be ordering these so called &#34;fresh&#34; lychees again. . Greatly disappointed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. Not sure if it was the batch that i got or what, but it actually made me physically ill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stale cookies. Stale!  Bought for a birthday party and guests were spitting them out in their napkins.  A little embarrassing!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don't recommend!!. Ordered these and it was moldy and in date! Don't recommend!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It seems stale and has a large sticker with an .... It seems stale and has a large sticker with an expiration date written by hand. Makes me wonder how long it has been on the shelf.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains unexpected allergens. Many people with dangerous peanut and cashew allergies can have almonds!  Almond butter is a staple in our house. Why put cashews in it without putting in the name!! Sent my 8 year old to the ER. Not ok.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotten noodles!. I've enjoyed Annie Chun's products for years, but I won't ever buy again. I bought two packages of my favorite Peanut Sesame noodle bowl. The first one was tasteless compared to my prior purchases. For two weeks I have tried to find the source of the bad smell in my pantry, thinking it was a spoiled potato. Tonight before I even opened the peanut sesame package I smelled what I would describe as a dead rat that had been deceased a long time. When I opened the inner container, I could see the noodles were completely rotten and probably full of worms even though the packaging material had no visible puncture. Glad the trash man is coming tomorrow. Sayonara, Annie Chun, it was nice knowing you, at least at first.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemical smell & aftertaste!. It might be BPA free, but the box it is in is lined w/ aluminum foil. Therefore, pick your poison. I don't want BPA in my food, but I also don't want aluminum in my food. With that being said, there is a chemical smell & a chemical aftertaste in this coconut milk (I am very sensitive to chemicals so if you are not then the coconut taste in this milk may disguise the chemicals enough for you, but why you'd want to ingest toxic chemicals is beyond me). I'm not sure where the chemicals are coming from...perhaps the glue used to apply the aluminum foil to the inside of the cardboard box??? Could be anything. Waste of money for me. I won't risk ingesting this stuff or feeding it to my family.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horrible. it was melted and had mold. Horrible.it was melted and had mold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotton Eggs.. Opening the package, I was overwhelmed with the odor of rotten eggs.  I have not been able to use the product.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I bought a 50-packets box of Whole Earth Pure Via .... I bought a 50-packets box of Whole Earth Pure Via Stevia and started using it in my coffee on Monday of this week.  It's now Friday and I now realize why I have a constant bitter taste in my saliva.  It's all day and into the evening even though I only use this stevia once in the morning at 7 am.  I can still taste a bitter taste at 9 pm that same day.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Too much sand!!!. Disappointedted, lots and lots of sand!!! Not edible. Should not be sold!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This was disgusting. The chocolate tastes like plastic and not like .... This was disgusting. The chocolate tastes like plastic and not like chocolate at all. Overall, the candy was sickly sweet. Both of my kids turned up their noses after one bite, and they each have a serious sweet tooth.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It came with a white film because it had melted .... It came with a white film because it had melted at one point. It was inedible and gross. Returned. Yuck!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not like normal figs. Weird, mushy, and gross. Not like normal figs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What about them Apples?. The assortment in this bag was abysmal. It was 90% lemonhead, and ZERO % Applehead, which is the ONLY reason I bought it, for jumbo Appleheads. And I got zero. Plus lots of the pieces were melted and old, or with ripped wrapping and melted goo leaking out. Very poor representation of an otherwise terrific candy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bad batch. The water I received was in the lot that was recalled last year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not original Wu Yi. I think the tea contains Ephedrine salt which increased my BP and cause tachycardia.lt doesn't look like the original Wu Yi tea anyway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. Three years beyond freshness date posted on the carton which was covered up by a paper label.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Be wary of these, and Walmart sells them cheaper. First of all, I know it's always risky ordering food online. These, and some other colors, were purchased to decorate a birthday cake. The package arrived on time and looked fine but when I opened them to use them they were covered in a slimy whitish goo. It did not smell good and I washed one off and tried it and it did not taste right. I completely cleaned the red off of a few and they tasted fine but were unusable for what I needed. I was not able to return them and got stuck washing all the red off and putting them in cookies. If you're going to buy these, be ware! Luckily for me, that same day I discovered Walmart sells them for almost half the price and I was able to finish the birthday cake as planned.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Past expiration date?. They were extremely old and stale. The green was faded and the chocolate was pale, dry, and crumbling. I could not give them to my students because it was just too embarassing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. Worst coconut water I have ever tried.  May have even been spoiled, it tastes really awful.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tastes Stale.. The roast date was July 14,I received it on August 19.  The coffee tastes stale.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuck. I like just about any type of cheese and maybe I received a box of really stale, rotten snacks, but regardless, these are pretty bad.  I'll stick with Moon Cheese!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. Peanuts were stale not fresh I was disappointed.  Ed baron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extremely stale Peru.... I buy coffee from many roasters, usually smaller, local companies, although Fresh Roasted Coffee Llc on Amazon is almost always excellent as well.  Thought i would give this company a try...<br /><br /> I received the coffee three days ago, and the roast color was appropriate for a very light roast (which i selected - it's my favorite), so that was good, but there was almost no aroma whatsoever.  Also,the bag was virtually vacuum sealed.  Any coffee roasted within even 3 weeks emits some CO2, which is why the bags puff up when you get fresh coffee.  Even if they pushed all the air out before shipment, after a couple days shipping,the beans emitted no CO2? Bad news bears, as my grandma used to say...<br /><br />The proof is in the pudding, though, so i put some in my burr grinder and got started brewing a couple cups to try.  Once again, when pouring over the freshly ground beans,zero CO2 (when it bubbles and froths a bit - again, this is a sign of fresh roasted coffee).  And guess what, folks?. The coffee tasted stale. I mean, *really* stale.  A fresh, light roasted Peru is usually an awesome cuppa, but this was not even close. No aroma, just a quick hit of papery acidity and a brief hint of the milk chocolate it probably would've had tons of...six weeks ago.<br /><br />Judging by the many great reviews here,I'm guessing this must've been some unfortunate mistake. Based on my experiences buying coffee from 11 different roasters this year alone,I'm confident that the coffee i received was roasted over 6 weeks ago (or *maybe* four weeks ago &it was improperly stored in a 110°F warehouse all through July...who knows?).  Since their whole marketing claim is that they roast it when you order it, this is not right.<br /><br />I tried to contact them first, because i always like to give sellers a chance to respond before leaving negative public feedback. But, their contact link is not working, and they have no online presence except Twitter, and no website.  So, here it is.,,,,,,,,,,,,,,
Clumped up Jelly Bellies. Although it stated that it was expired yet, some of the jelly beans were starting to disintegrate & clumped up together. Couldn't use it for my jelly belly dispenser unfortunately.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exp date of same month or 1 month later. .... Exp date of same month or 1 month later... a complete ripoff if u are buying more than one bottle.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
will not buy it again. Expiration date said best before June we are in August they did not taste fresh the guava had the taste of oxidized red wine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I received Jiva organics Turmeric grand today. However, .... I received Jiva organics Turmeric grand today. However, the item of safety seal was broken. Also, the item of image of package was totally different.  You shouldn't buy this item.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. I enjoy the actual product. However,seller sent 72 cups two months past their expiration date. Description says new. False advertising.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. Everything was melted and a mess.  Threw it all away.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancer warning label on this product. I am not happy to see this warning that says: &#34;This product contains chemicals known to State of California to cause cancer and birth defects or other reproductive harm.&#34; I'm extremely upset to see this and was not shown on the product photographs. I also don't know if the chemicals is referring to the nori itself or the preservative packet inside. In any case, this certainly does not make me want to even open this product, much less eat it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not good quality. They smelled muskie when I opened the bag. I spit out the first peace because it did not taste like any of the other Goji berry brand I have purchased before, and the muskie smell concerned me. Also, they were dry, dry, dry!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caused a migraine. Every time I have tried this product I end up with a headache.  I tried drinking 1/4 and I slept but woke up with a slight headache each time; I didn't correlate the two until one night I drank 1/2 of one and woke up an hour later with the worst migraine I have ever had.  Wish I could just return the bottles I'll never use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates feel like they have been soaked in sugar water for days. Broken bag.<br />The dates are all squeezed together and become a date paste, instead of individual dates one by one.<br />Dates feel like they have been soaked in sugar water for days, the skins are not whole and many pits fall out.<br />Terrible experience.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juice Cleanse product review. Didn't realize it was pasteurized & had expiration date in 2017. Would have preferred something raw fresh & natural that was freshly frozen instead of pasteurized. It said no added sugar but it was very sweet & after 2 day cleanse I only lost .8 lbs. would not order again. I ordered because it was cheaper than the other 3 day raw natural juice cleanse but the raw natural 3 day cleanse tasted raw & natural and I lost 6 lbs on that one. Guess you get what you pay for.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traces of dairy present!  =O. States &#34;no trace of dairy&#34; but my body reacted after eating a handful of these pretzels. Flavor is good,but this product is dangerous to any who are extremely sensitive to cross-contamination (mine is due to ongoing chemotherapy). I contacted the manufacturing company and got this reply:<br /><br />&#34;Thank you for your recent email regarding the “ou dairy” symbol on our packaging.<br /><br />Even though the ingredients in the product you have may not list any dairy ingredients, the product could have been manufactured on a piece of equipment that also produces products with dairy in them. We do share equipment but take stringent measures to clean all equipment between product changes and trust that this information is helpful to you.<br /><br />Thank you for your interest in Snyder’s-Lance,Inc.&#34;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stale. These are really close to their expiration date; they taste stale. Will not purchase online again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Like really bad left-overs.... *Update* Originally I gave this 2 stars,but after my stomach attempted to digest this stuff I downgraded to 1 star. I felt sick and had acid reflux. Not good.  ---------------------------------------- I have quite a few gripes about this product,so I will start with something good instead. The one positive I can see is that it is very convenient and easy if you are in a rush. You microwave the pouch for 1 minute,let it sit for 1 minute and you can easily eat it out of the pouch. Now for the problems... It's just plain gross. I couldn't get a handle on the flavor and realized there is very little flavor. It tastes powdery and highly processed and greasy and just...gross. The next thing I noticed are the noodles. They are suppose to be rotini noodles, and yes they are, but they are almost all pieces and little chunks. It's strange. It's bad. The whole thing really feels like left-overs from something else and not in a good way. Sorry.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Almost Expired!. These were incredibly close to their expiration date--they taste stale. Will not buy again online.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The product was clotted and had gone bad. It was tossed out immediately. The product was clotted and had gone bad. It was tossed out immediately. I will never order this product again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not happy. It smelled rancid when it got here. Yuk!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DANGER! DO NOT GIVE THESE MINTS TO CHILDREN!!! EXTREME PAIN!. DANGER! DO NOT GIVE TO SMALL CHILDREN!! I ate 3 of these and was in terrible pain. I wasn't sure what was wrong with me. I had intense pain thru my jawbone and it wasn't a minty cool burning feeling,this was PAINFUL. I was driving at the time and thought about pulling over. The next day I decided to try a mint again to see if it would happen again. I ate 1 mint and was fine,but then put a 2nd one in and I WAS IN PAIN AGAIN!  I immediately googled complaints and learned I wasn't the only one to experience this. If I gave these mints to my kids when they were little and it caused them this much pain, I would be livid! There is no way a child could handle pain like this, and what if they ate a handful of these things, I cant imagine how terrible it would be for a child. These need to be taken OFF THE MARKET!!!! WHY ARE THEY STILL SELLING THESE THINGS IF THERE IS EVEN A REMOTE POSSIBILITY OF IT CAUSING PAIN TO SOMEONE. And who is going to read a warning label on a pack of mints before consuming it! If it requires a warning it shouldn't be on the market!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
awful. Opened them today and they are rancid. Absolutely horrible!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I was disappointed that the expectoration date was two days after I .... I was disappointed that the expectoration date was two days after I received the product.  I was planning on using them for a Halloween party at the begin of Oct. but i wont now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. They were not very fresh--tasted stale & they were eaten quickly after receiving them.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
But bad lousy tea. Got the shipment on time. But bad lousy tea.<br />Old stale tea even though exp date is not until EOY 2015. Tastes bland. Didnt expect this from a top brand like PG Tips.<br />Bags are much better, as the packaging for loose leaf tea is not up to par. Almost no thought is put into preserving the freshness of the tea by PG Tips loose leaf.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorry. It was horrible. It did not meet my expectations, and it hurt my girlfriends stomach. She felt sick for a few hour after eatting one half of a bar.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The first 3 packs were great and tasty. Ordered the 24 pack.  The first 3 packs were great and tasty!  Loved it!  The 4th packet was rotten, brown, moldy,smelly!  Didn't dare eat it!  The 5th packet was the same.  Thru the rest of it out.  Won't re-order, to say the least!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I would like them replaced or at lease to receive a refund .... I paid $21 for these pecans and I just opened them -- they are very soft.  The expiration date is listed as December 2015.  I would like them replaced or at lease to receive a refund as I believe them to be inedible.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.It tastes like it was made with rotted anchovies..... The taste is okay....Nothing spectacular....It tastes like it was made with rotted anchovies....<br />The main problem: I braised something using this sauce and my apartment stunk like rotted fish for days....<br />The cheap plastic bottle does not make this product more enticing.....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tastes nice but gives me a headache every time. I love drinking tea and usually only drink organic loose leaf tea but a friend suggested this tea and said it was safe/healthy. I really enjoy the great taste of this tea but I always end up with a horrible headache after I drink it.<br />After some research,I found out that mighty leaf tea contains toxic levels of fluoride and other harmful chemicals in the tea bags. I wish I would have known this before purchasing a 3 pack of tea that I can't even drink.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
These bottles expire October 2015! Today,the day .... These bottles expire October 2015!  Today, the day I received them,is August 18,2015!  There is nothing in the listing that states this.  The SodaStream bottle that came with my new SodaStream doesn't expire until July of 2018.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old product - very stale. I got a package with the old flavors and the product was stale. No flavor at all to these and i have bought them many  times from other sellers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A SOUR, BITTER BREW!. This is the worst tea I have ever tasted. I have been drinking Dragonwell tea daily for decades, it should be nutty and light. This tea is sour and bitter. I tried to return and the company does not take returns or give refunds! DO NOT BUY THIS TEA. It is not drinkable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not for me. I opened package and the corners had small pin size holes. And the bars had a little mold on them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLEASE BE ADVISED THAT OVER HALF OF THE CANS WERE .... PLEASE BE ADVISED THAT OVER HALF OF THE CANS WERE BENT. I NEVER EXPECTED THIS WOULD HAPPEN. I WILL NOT ORDER THIS PRODUCT AGAIN.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The whole box had expired months ago. I'd had these in the past and they were pretty good so I ordered a box here. This time they tasted...odd.  Checked the expiration date and they were all months expired.  Ick. If you order them check the date.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
They go bad fast!. I purchased these with my girlfriends account. She was purchasing some things and I thought I'd buy these for a camping trip I had coming up. I opened them to try them and they were delicious! However, when I arrived at my campsite these Turkey sticks had developed mold on them... Very disappointing and dangerous if out in the wild. I highly do not recommend for outdoors.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rancid!. Ordered by mistake and WHAT a mistake!  They were old and rancid, dark in color and inedible.  I will NEVER make that mistake again!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERY BAD PURCHASE. These all came in stale and tasteless. I returned what i could but unfortunately i still have a couple of boxes, They are inedible.<br />Pat Schoenfeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Very disgusting.. We simply put the bottle in our cabinet when we received it.  We did not open it. A few days later, we see a lot of small round and brown live bugs crawling all over inside the bottle.  Very disgusting.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Out dated. arrived open and the date stamp is 8/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
These taste amazing!! Unfortunately they KILL my stomach. These taste amazing!! Unfortunately they KILL my stomach! I am Gluten Free and my stomach hurts as if I ate gluten after eating a KIND bar. After a quick Google search I believe the chicory root fiber is the culprit. Too bad because these bars are a quick easy snack.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personally made me sick. Be careful upset my stomach so bad went to ER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TERRIBLE. One star? More like negative stars. The box that just arrived is probably one of the most disgusting things I've seen: falling apart, covered in white and black mold (yes,seriously). The &#34;box&#34; could barely hold together, it wasn't wet but had obviously been wet and dried - the cardboard was thin and flimsy and falling apart. Sick. Sick. Sick. Unacceptable for any order, but in particular and most importantly, a FOOD item. I should have known reading the other reviews... once I get a refund on these, I'll stick to getting them from Walgreens, thank you very much.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. Not good for kids has cancer causing aspartame in it!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stale and yucky. It was stale and all stuck together. I was really disappointed and threw it out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expiration date way too early. Stale and dry. Ordered on May 2 as part of my subscribe and save. It arrived on May 23. I didn't notice,but the expiration date was June  13,2015 and even though the product was properly stored, sealed items tasted stale and dry when opened. Will not order again, even though my kids love pretzels.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I seriously had to check the label to see if it was expired because the smell was a bit strange and the drink has an off taste-. Chunks of white goo in the drink. I seriously had to check the label to see if it was expired because the smell was a bit strange and the drink has an off taste- it's not like VitaCoco, ONE, or Zico, nor is it like drinking directly from a coconut (given this coconut was in Zanzibar). This tastes artificially sweetened or flavored. It tastes like a chalky protein powder was mixed with a vitamin powder and coconut pulp. Not a good texture or taste.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expired 10 months ago!. It's August 2015,and I get a variety pack of bars that expired in October 2014. These belong in the trash!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
When ordering sanka packets try to get freshness date before .... When ordering sanka packets try to get freshness date before buying.The ones i got were one year old by date on box.complained was told it is shelf stable,whatever that means,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dissapointing. Disappointed. The ribbon was plain yellow. Basket was slightly broken. And the ribbon did not say In sympathy, it didn't say anything.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,